320 240
0.527344 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0938559 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0.527344 0.580138 0.544942
0 0.166855 0.00617981
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0.296631 0.692139 0.230713
0 0.260711 0.0590944
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.125141 0.0139046
0 0 0
0.527344 0.222473 0.0741577
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0.166855 0.0556183
0.527344 0 0
0 0 0
0.395508 0.0527939 0.00195533
0 0 0
0 0 0
0 0 0
0 0.421772 0.140591
0 0 0
0 0.0125282 0.000464009
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.00823975
0 0 0
0 0.291996 0.032444
0 0.6212 0.18621
0 0 0
0 0.0222724 0.000274968
0 0 0
0 0 0
0 0.823975 0.274658
0 0 0
0 0.395508 0.131836
0 0 0
0 0.0938559 0.0104284
0 0.0222724 0.00742415
0 0.395508 0.131836
0 0 0
0 0 0
0 0.527344 0.175781
0 0.296631 0.098877
0 1.09863 0.366211
0 0 0
0 0.527344 0.175781
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 0.166855 0.0185394
0 0.166855 0.00617981
0 0.00939618 0.00104402
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 0.694199 0.181961
0 0.296631 0.032959
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0.527344 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0.395508 0 0
1.64063 0 0
0.0222724 0 0
0 0 0
0 0 0
0 0 0
1.09863 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0.527344 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
1.05469 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0.222473 0 0
0.692139 0 0
0 0.395508 0.131836
0.692139 0 0
0.527344 0 0
0 0 0
0.0703919 0 0
0 0 0
0 0 0
0 0 0
0 0.0222724 9.16561e-05
0.527344 0 0
0 0 0
0.823975 0.527344 0.527344
0 0 0
0.562363 0.784836 0.63652
0.922852 0.520649 0.400143
0 0 0
0.395508 0.395508 0.395508
0.527344 0.527344 0.527344
0.520649 0.125141 0.125141
0.395508 0 0
0.14665 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0 0
0.435103 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.389328 0.166855 0.166855
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0.6212 0.6212 0.6212
0 0 0
0 0 0
0 0 0
0.296631 0.296631 0.296631
0 0 0
0 0 0
0.296631 0.296631 0.296631
0 0 0
0.0527939 0 0
0 0 0
0 0.0395954 0.0014665
0.692139 0.692139 0.692139
0.125141 0 0
0.00939618 0.527344 0.175781
0 0 0
0.222473 0.296631 0.098877
0.296631 0.296631 0.296631
0.395508 0 0
0 0 0
0.395508 0 0
0.395508 0 0
0 0 0
0 0 0
0 0.222473 0.0247192
0 0.296631 0.098877
0.222473 0.222473 0.222473
0.617981 0 0
0 0 0
0 0 0
0.395508 0.296631 0.098877
0 0 0
0.527344 0.527344 0.527344
0.527344 0.527344 0.527344
0.296631 0.0703919 0.023464
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0.703125 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0.617981 0.395508 0.395508
0.425204 0.395508 0.395508
0 0 0
0.617981 0.617981 0.617981
0 0 0
0.11056 0.0938559 0.0938559
0 0 0
0.692139 0.395508 0.395508
0 0 0
1.09863 0.395508 0.395508
0.527344 0 0
0.617981 0.617981 0.617981
0.296631 0 0
0.527344 1.05469 0.703125
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0395954 0.0395954 0.0395954
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0.0703919 0.023464
0.395508 0.791016 0.527344
0 0 0
0 0 0
0.0938559 0 0
0.527344 0.0527939 0.017598
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.222473 0.222473 0.222473
0 0 0
0.222473 0 0
0 0 0
0 0 0
0.703125 0 0
0.527344 0 0
0 0 0
0 0 0
0.222473 0.519104 0.32135
0.0703919 0.0703919 0.0703919
0.6212 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0.527344 0.580138 0.53321
0.166855 0.166855 0.166855
0.519104 0.519104 0.519104
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0.527344 0.6212 0.558629
1.23047 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0.421772 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0.166855 0.0556183
0 0 0
0 0.749817 0.249939
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0.0527939 0.00195533
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0247192
0.527344 0.527344 0.527344
0 0.0125282 0.00015467
0 0 0
0 0.395508 0.131836
0.222473 0 0
0 0.222473 0.0741577
0 0 0
0.395508 0.425204 0.405407
0.395508 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0527939 0 0
0 0 0
0 0 0
0 0 0
0 0.421772 0.112782
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0.125141 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0.0938559 0.00115871
0 0.250282 0.0463486
0 0.580138 0.176433
0 0 0
0 0 0
0 0 0
0 0.0938559 0.0104284
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0.296631 0.098877
0 0 0
0 0 0
0 0.125141 0.0417137
0 0.0167043 2.2914e-05
0 0 0
0 0 0
0 0 0
0 0.98877 0.197754
0 0.703125 0.234375
0 0.395508 0.131836
0 0.222473 0.0247192
0 0.395508 0.131836
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0.166855 0.0185394
0 0 0
0 0.922852 0.307617
0 0 0
0 0 0
0 0 0
0 0.580138 0.177737
0 0 0
0 1.05469 0.351563
0 0.395508 0.131836
0 0 0
0 0.527344 0.175781
0 0.703125 0.234375
0 0 0
0 0.527344 0.175781
0 0.166855 0.0185394
0 0 0
0 0.395508 0.131836
0 0 0
0.692139 0 0
0 0 0
0.0938559 0 0
0 0 0
0.703125 0 0
0.9375 0 0
0 0 0
0.692139 0 0
0 0 0
0.125141 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.703125 0 0
0 0 0
0.9375 0 0
0.395508 0 0
0 0 0
0 0 0
0.222473 0 0
0 0 0
0.703125 0 0
0 0 0
0.395508 0 0
0.828266 0 0
0 0 0
0 0 0
0 0 0
0.463486 0 0
0.395508 0 0
0 0 0
0.527344 0 0
0.527344 0 0
0 0 0
0.0938559 0 0
0 0 0
0 0 0
0.125141 0 0
0.125141 0 0
0.527344 0 0
0 0 0
0.520649 0 0
0 0 0
0 0 0
0.703125 0 0
0.0395954 0 0
1.62598 0 0
0.527344 0 0
0 0 0
0 0 0
0.367023 0 0
0 0 0
0.395508 0.222473 0.0741577
0.296631 0.296631 0.296631
0.296631 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
1.05469 1.05469 1.05469
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.395508 0.395508 0.395508
0 0 0
0.395508 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0.395508 0.0703919 0.023464
0.962447 0 0
0.527344 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0.0938559 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.296631 0 0
0.296631 0 0
0 0 0
0 0.166855 0.00617981
0 0.0296966 0.00329962
0 0 0
0.296631 0.519104 0.370789
0.296631 0 0
0 0.395508 0.131836
0.296631 0.0938559 0.0312853
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.408036 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0.562363 0.562363 0.562363
0 0 0
0 0 0
0 0 0
0.617981 0.395508 0.395508
0.395508 0 0
0.527344 0 0
0.0938559 0.116128 0.0387094
0.166855 0.222473 0.0247192
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0938559 0 0
0 0.222473 0.0741577
0 0.395508 0.131836
0.527344 0 0
0.166855 0 0
0 0 0
0.395508 0.395508 0.395508
0 0.166855 0.0185394
0 0 0
0 0 0
0 0.296631 0.032959
0 0 0
0 0 0
0 0.125141 0.0139046
0 0 0
0.703125 0.0703919 0.00260711
0 0.125141 0.0139046
0.922852 0.922852 0.65918
0 0.0527939 0.017598
0 0 0
0 0 0
0 0 0
0 0 0
0 0.0222724 0.000824905
0 0 0
0.749817 0.527344 0.527344
0 0 0
0.562363 0 0
0.296631 0.296631 0.296631
0.395508 0.395508 0.395508
0 0 0
0.791016 0.791016 0.791016
1.05469 1.05469 1.05469
0 0 0
0.395508 0.395508 0.395508
0 0 0
0.222473 0 0
0 0 0
0.791016 1.31836 0.966797
0.527344 1.12508 0.726589
0 0.222473 0.0247192
0 0 0
0.166855 0 0
1.05469 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.166855 0.166855 0.166855
0 0.0938559 0.0104284
1.05469 1.05469 1.05469
0 0 0
0.703125 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0.527344 0 0
0 0.166855 0.0556183
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0.922852 0.527344 0.527344
0 0.395508 0.131836
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0.262069 0.0379177
0.41778 0.395508 0.395508
0.166855 0 0
0 0.0296966 0.00329962
0 0 0
0 0 0
0.0938559 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0.749817 0.749817 0.749817
0 0 0
0 0.617981 0.205994
0.395508 0.395508 0.395508
0.296631 0.296631 0.296631
0 0 0
0 0.296631 0.098877
0.617981 0.657576 0.619447
0 0 0
0 0.395508 0.131836
0 0.222473 0.0741577
0.395508 0.395508 0.395508
0 0 0
0.316329 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.0167043 0.000618679
0 0.25217 0.0280189
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0.0938559 0.00347614
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0.527344 0.527344 0.175781
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0 0
0 0.296631 0.098877
0.703125 0 0
0 0.412212 0.132455
0 0 0
0 0 0
0 1.35132 0.384521
0 0 0
0 0.955263 0.187079
0 0.527344 0.175781
0 0.125141 0.0139046
0 0.562363 0.0501251
0 0 0
0 0 0
0 0.296631 0.032959
0 0.562363 0.187454
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.0938559 0.00347614
0 0.527344 0.175781
0 0.166855 0.0185394
0 0 0
0 0 0
0 0.617981 0.205994
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 0 0
0 2.19727 0.732422
0 0 0
0 0.703125 0.234375
0 0 0
0 0.395508 0.0439453
0 1.62598 0.541992
0 0 0
0 0.527344 0.175781
0 0.527344 0.175781
0 0 0
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0.395508 0 0
0.703125 0 0
0.395508 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.0125282 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0.527344 0 0
0.395508 0 0
0.527344 0 0
0.527344 0 0
0 0 0
0 0 0
1.05469 0 0
0.0938559 0 0
0 0 0
0 0 0
0.527344 0 0
0.0703919 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0703919 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.703125 0 0
0.527344 0 0
0 0 0
0 0 0
0.0703919 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0.0703919 0 0
0.222473 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.489364 0.395508 0.395508
0.222473 0.222473 0.222473
0 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.692139 0 0
0.231869 0.222473 0.0247192
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0.125141 0.00463486
0 0.296631 0.098877
0 0.296631 0.032959
0.296631 0.296631 0.296631
0 0 0
0.694199 0.694199 0.545883
0 0.100088 0.00370698
0 0 0
0 0 0
0 0 0
0.0395954 0 0
0.729218 0.395508 0.395508
0 0 0
0.395508 0.489364 0.405936
0 0 0
0 0 0
0.395508 0 0
0 0.527344 0.175781
0 0 0
0.703125 0 0
0 0 0
0.703125 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0.125141 0 0
0.296631 0.296631 0.296631
0 0 0
0 0 0
0 0 0
0.222473 0 0
0 0 0
0 0 0
0.0938559 0.0938559 0.0938559
0 0 0
0 0 0
0 0 0
0 0 0
0 0.00528535 0.000195754
0 0.166855 0.0556183
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0.527344 0 0
0.222473 0.222473 0.222473
0 0.0527939 0.00195533
0.580138 0.125141 0.0417137
0.791016 0.861408 0.798837
0.296631 0 0
0.222473 0.222473 0.222473
0 0 0
0 0 0
0.395508 0.0395954 0.0014665
0 0 0
0.222473 0.222473 0.222473
0.296631 0 0
0 0 0
0 0 0
0.527344 0.527344 0.527344
0.395508 0 0
0.519104 0.222473 0.222473
0.296631 0.296631 0.296631
0 0 0
0.527344 0.395508 0.131836
0.694199 0.527344 0.527344
0 0 0
0 0.0938559 0.0312853
0 0 0
0.922852 0.922852 0.922852
0.296631 0.296631 0.296631
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.166855 0.166855 0.166855
0 0 0
0.395508 0.395508 0.395508
0.125141 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0.0938559 0.166855 0.0556183
0.395508 0.395508 0.395508
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0.296631 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0.527344 0.922852 0.65918
0 0 0
0 0 0
0 0.125141 0.0417137
0 0 0
0.166855 0.463486 0.265732
0.222473 0.222473 0.222473
0.527344 0.527344 0.527344
0 0 0
0.222473 0 0
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0.448302 0.133791
0 0 0
0 0 0
0 0.166855 0.0556183
0 0 0
0.922852 0.922852 0.922852
1.01349 1.01349 1.01349
0 0 0
0.296631 0.463486 0.352249
0 0 0
0 0 0
0 0.296631 0.098877
0 0.489364 0.135312
0 0 0
0 0 0
0 0 0
0 0 0
0.125141 0 0
0 0 0
0.166855 0.0703919 0.00782132
0 0 0
0.0703919 0 0
0 0 0
0 0.166855 0.0556183
0 0 0
0 0 0
0 0.0527939 0.017598
0 0 0
0 0 0
0 0 0
0 0.0938559 0.00347614
0 0 0
0.395508 0.395508 0.395508
0.166855 0 0
0.527344 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0.222473 0.222473 0.222473
0 0 0
0 0 0
0 0 0
0.922852 0.922852 0.922852
0 0 0
0 0.125141 0.0139046
0 0 0
0 0.395508 0.131836
0 0.395508 0.131836
0 0.395508 0.131836
0 0.0703919 0.023464
0 0 0
0 0.222473 0.0247192
0 0 0
0 0.296631 0.098877
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0 0
0 0.375822 0.107676
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0.444946 0.098877
0 0 0
0 0.527344 0.175781
0 0 0
0 0.703125 0.234375
0 0 0
0 0.0938559 0.0312853
0 0.527344 0.175781
0 0 0
0 0 0
0 0.922852 0.307617
0 0 0
0 0 0
0 0.296631 0.032959
0 0 0
0 0.296631 0.098877
0 0 0
0 0.527344 0.175781
0 0.703125 0.234375
0 0.0527939 0.00195533
0 0.395508 0.131836
0 0.694199 0.194321
0 0.703125 0.234375
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0.703125 0.234375
0 0.527344 0.175781
0 0 0
0.395508 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
0.703125 0 0
1.23047 0 0
0 0 0
1.64063 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0.296631 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.125141 0 0
0 0 0
0.703125 0 0
0.395508 0 0
0 0 0
0.703125 0 0
0.527344 0 0
0.922852 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
1.23047 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.166855 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.0938559 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0.125141 0 0
0.580138 0 0
0.527344 0 0
0 0 0
0 0.395508 0.131836
0.0395954 0.0395954 0.0395954
0.296631 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0.55704 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0.395508 0.131836
0.41778 0.692139 0.494385
0.296631 0.296631 0.296631
0.527344 0 0
0.395508 0.559756 0.422448
0.125141 0 0
0 0 0
0 0 0
0.195533 0.326327 0.0999768
0.296631 0 0
0 0 0
0.785995 0.395508 0.395508
0.395508 0.395508 0.395508
0 0 0
0 0 0
0 0.296631 0.098877
0.125141 0 0
0 0 0
0 0 0
0.791016 0.395508 0.395508
0 0 0
0.166855 0.166855 0.166855
0 0 0
0.296631 0 0
0.0703919 0.0938559 0.0312853
0 0 0
0 0 0
0.222473 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0.395508 0 0
0 0.166855 0.0185394
0.166855 0.166855 0.166855
0 0.166855 0.0556183
0 0 0
0.395508 0.395508 0.395508
0 0 0
0.527344 0.527344 0.527344
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0.527344 0.527344 0.527344
1.05469 0 0
0.125141 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0.166855 0.0167043 0.000206226
0 0.166855 0.0556183
0.222473 0.0395954 0.0014665
0 0 0
0.0222724 0 0
0 0 0
0.166855 0 0
0 0 0
0.296631 0.296631 0.296631
0.395508 0.395508 0.395508
0.395508 0 0
0.125141 0.125141 0.125141
0 0 0
0 0 0
0 0 0
0 0.527344 0.175781
0 0 0
0 0 0
0.395508 0.395508 0.395508
0.125141 0.527344 0.175781
0.703125 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0.444946 0.222473 0.222473
0 0 0
0 0 0
0.823975 1.35132 0.999756
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0 0 0
0 0.0167043 0.000206226
0 0.395508 0.131836
0.527344 0.296631 0.098877
0.0527939 0 0
0.421772 0.421772 0.421772
0.395508 0.395508 0.395508
0 0 0
0.395508 0 0
0.4659 0.395508 0.395508
0.0938559 0 0
0 0.166855 0.0556183
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.0167043 0.00556811
0 0 0
0.0938559 0 0
0 0 0
0.395508 0.617981 0.469666
0.395508 0.395508 0.395508
0 0 0
0 0.0296966 0.00329962
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0.749817 0.527344 0.527344
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.296631 0.349425 0.302497
0.395508 0.395508 0.395508
0.222473 0.444946 0.247192
1.01671 0 0
0.296631 0 0
0 0 0
0 0 0
0 0.0527939 0.000651777
0.125141 0.250282 0.166855
0 0 0
0.296631 0.296631 0.296631
0.296631 0.326327 0.297731
0 0.296631 0.098877
0.527344 0.527344 0.527344
0.670775 0.347614 0.264187
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0.0395954 0.0014665
0.395508 0 0
0 0 0
0.296631 0.296631 0.296631
1.09863 0.395508 0.395508
0 0 0
0 0.123186 0.00977665
0.0527939 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.222473 0.0741577
0.296631 0.296631 0.296631
0 0 0
0 0.125141 0.0417137
0 0 0
0.222473 0.0167043 6.87421e-05
0 0.395508 0.131836
0 0.166855 0.0185394
0.296631 0.296631 0.296631
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0 0 0
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0 0.0938559 0.00347614
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.222473 0 0
0.0527939 0.566939 0.17627
0 0.0296966 0.00109987
0 0 0
0 0.527344 0.175781
0.527344 0.527344 0.527344
0 0 0
0 0.125141 0.0417137
0 0.489364 0.163121
0.125141 0.125141 0.125141
0 0 0
0 0.0938559 0.00347614
0 0 0
0 0 0
0 0.0938559 0.0104284
0 0.0870962 0.02532
0 0.527344 0.175781
0 0 0
0 0 0
0 0.395508 0.0439453
0 0 0
0 0.222473 0.0741577
0 0.296631 0.032959
0 0.395508 0.131836
0 0 0
0 0.0167043 0.000618679
0 0 0
0 0.00528535 2.17504e-05
0 0.125141 0.0139046
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.125141 0.0417137
0 0.222473 0.0247192
0 0.395508 0.131836
0 0 0
0 0.0527939 0.000651777
0 0 0
0 0 0
0 0 0
0 0 0
0 0.166855 0.00617981
0 0 0
0 0.395508 0.131836
0 0.0938559 0.00347614
0 0.527344 0.175781
0 0 0
0 0 0
0 0 0
0 0 0
0 0.796981 0.244803
0 0 0
0 0.166855 0.0185394
0 0 0
0 0 0
0 1.62872 0.493469
0 0.296631 0.098877
0 0 0
0 0 0
0 0 0
0 0.367023 0.0355661
0 0 0
0 0 0
0 0.593262 0.131836
0 0 0
0 0 0
0.222473 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
0 0 0
0.9375 0 0
0 0 0
0 0 0
0.703125 0 0
0 0 0
0.527344 0 0
0.9375 0 0
0 0 0
0.222473 0 0
0 0 0
0 0 0
0.296631 0 0
0.703125 0 0
0 0 0
0 0 0
0 0 0
0.125141 0 0
0 0 0
0 0 0
0 0 0
0.749817 0 0
0 0 0
0 0 0
0.00939618 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0 0 0
0.395508 0 0
0 0 0
0.652485 0 0
0 0 0
0.703125 0 0
0 0 0
0.0125282 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.222473 0.222473 0.222473
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.395508 0.131836
0 0 0
0.395508 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.296631 0 0
0.749817 0.527344 0.527344
0 0.395508 0.131836
0.527344 0 0
0.166855 0 0
0 0 0
0 0 0
0.489364 0.166855 0.0185394
0.395508 0 0
0.0703919 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.0703919 0.00782132
0.0395954 0 0
0.395508 0 0
0.41778 0 0
0 0 0
0 0 0
0 0 0
0.922852 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.166855 0 0
0.296631 0 0
0.0703919 0.0926643 0.0728666
0 0 0
0.395508 0 0
0 0 0
0.823975 0.421772 0.310535
0.33371 0 0
0.0527939 0.296631 0.098877
0 0 0
0.692139 0.395508 0.395508
0.222473 0 0
0 0 0
0 0 0
0 0 0
0.527344 0 0
0.617981 0 0
0 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
1.23047 0.527344 0.527344
1.05469 1.05469 1.05469
0 0 0
0 0 0
0 0 0
0 0.296631 0.098877
0 0 0
0 0 0
0.527344 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.791016 0.791016 0.791016
0.421772 0.296631 0.296631
0 0 0
0 0.0938559 0.0312853
0.527344 0.527344 0.527344
0.395508 0.395508 0.395508
0 0 0
0.395508 0.395508 0.395508
0 0.296631 0.032959
0.791016 0.395508 0.395508
0.395508 0.395508 0.395508
0 0 0
0 0 0
0.166855 0 0
0 0.296631 0.098877
0 0.0527939 0.017598
0.527344 0.527344 0.527344
0 0.222473 0.0741577
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0.0296966 0.00989886
0 0 0
0 0 0
0.296631 0.367023 0.304452
0.395508 0.489364 0.405936
0.395508 0 0
0 0 0
0.527344 0 0
0.777626 0.527344 0.527344
0.296631 0 0
0.823975 0.301916 0.296653
0 0 0
0 0 0
0.527344 0.527344 0.527344
0 0 0
0 0 0
0 0 0
0 0 0
0.448302 0.395508 0.395508
0 0 0
0.395508 0 0
0.125141 0.125141 0.125141
0 0 0
0 0 0
0 0 0
0 0 0
0.527344 0.823975 0.626221
0 0 0
0 0 0
